No,Label,kalimat
1,administrasi,Halo min apakah ada alternatif lain saat upload bukti pembayaran via fax? Karna sulit nemuin fax disini
2,administrasi,"Halo. Untuk upload bukti pembayaran pendaftaran online dapat dilakukan langsung melalui sistem, jadi tidak perlu menggunakan fax. Terima kasih."
3,administrasi,"Misi min, saya boleh minta nomor WA nya bikin sama TU ? buat tanya tanya soal administrasi"
4,administrasi,"Selamat siang. Maaf, bikin apakah yang dimaksud itu biku? TU nya fakultas apa ya?"
5,administrasi,"Halo, kak. Saya mau tanya, saya rencana nih mau transfer pembayaran registrasi maba, nah kalo misalnya pake m-banking gimana ya? Kan diminta slip pembayarannya tuh sebagai bukti, kalo m-banking gimana? Saya screenshoot buktinya lalu print, atau gimana ya? Ditunggu responnya, terimakasih. ?"
6,administrasi,Halo .. untuk pembayaran registrasi dapat dilakukan dengan cara transfer melalui m-banking. Untuk bukti transfernya bisa di screenshoot dan di print. Jangan lupa membawa berkas2 registrasi yang sudah ditentukan di link berikut http://pmb.dinus.ac.id/prosedur-daftar-ulang/ Terimakasih
7,pendaftaran,"Admin saya mau tanya,,untuk penyerahan berkas daftar ulang hari sabtu bisa nggak ya???"
8,pendaftaran,Selamat pagi. Hari Sabtu Udinus membuka pelayanan pendaftaran dan registrasi sampai pukul 16.00 WIB. Terima kasih.
9,pendaftaran,Kalo dari smk jurusannya TKJ terus mau ambil fakultas akuntasi/manajemen S1 bisa gak ya?
10,pendaftaran,"Halo kak Afifah. Untuk pemilihan jurusan sesuai dengan minatnya saja, tidak tergantung oleh jurusan saat SMK."
11,pendaftaran,"Halo min, mau tanya kira kira masih bisa daftar di udinua lagi nggak min?  Soalnya di webnya kok ngga ada keterangan tanggalnya cumn ada jalur 1c 2a gitu.  Mohon infonya min Terima kasih"
12,pendaftaran,"Kamu ketahuan ga baca berarti  Setiap gelombang selalu kami cantumkan tanggal pendaftaran, tanggal ujian, dan tanggal registrasi. Mohon dicek kembali. Terima kasih."
13,pendaftaran,Untuk biaya pendaftaran s2 dan jurusan2nya lihat di mana ya web infonya? 
14,pendaftaran,Untuk informasi seputar Program Pasca Sarjana dapat dicek melalui pps.dinus.ac.id Terimakasih.
15,pendaftaran,"Halo, kak apakah ada tata tertib atau persyaratan yang harus dilaksanakan saat seleksi sepert peralatan yang harus dibawa, lalu pakaian yang yg dikenakan?"
16,pendaftaran,"Selamat siang. Test bersama Penerimaan Mahasiswa Baru Udinus nantinya menggunakan komputer, sehingga peralatan yang dibawa hanyalah kartu test dan bolpoint yang dipakai untuk menghitung. Untuk pakaian yang dikenakan adalah bebas dan sopan. Terima kasih."
17,pendaftaran,"selamat sore kk saya muhamad rizki pendaftar jalur reguler , saya mau tanya itu kok pas mau cetak kok agama saya tertulis lainnya yah? padahal di form gada opsi agama, dan kota/prov nya juga kosong http://prntscr.com/nbdzff mohon penjelasannya"
18,pendaftaran,Halo Rizki .. sistem kami sedang dalam perbaikan. Mohon di cek ulang kembali untuk data nya. Terimakasih
19,pendaftaran,"Admin, Adik saya ada minat di jurusan rekam medis, tp dr IPS bisa tidak ya ? lalu saya lulusan FISIP 2015, Dulu kulnya di PTN Lain, bisa ga semisal ambil rekam medis. soalnya kerja pegang bagian rekam medis."
20,pendaftaran,"Selamat pagi. Untuk pengambilan jurusan rekam medis dapat dari semua jurusan, karena memang akan kami ajarkan dari dasar. Jika ingin mengambil kuliah lagi di jurusan rekam medis, berarti pada saat pendaftaran yang disertakan adalah ijazah SMA. Untuk rekam medis sendiri kami menyediakan kelas Karyawan di Hari Jumat dan Sabtu yang dimulai di siang hari. Terima kasih."
21,pendaftaran,Kak kalo mah pindah jurusan ke prodi yang ke 2 bisa?
22,pendaftaran,Belum registrasi ya? Untuk pemindahan jurusan silahkan datang langsung ke Udinus di gedung G lantai 1 di bagian pendaftaran. Terimakasih.
23,pendaftaran,Min mau tanya klk buat daftar yg pmdk skrg udh gabisa ya ?
24,pendaftaran,"Selamat pagi. Untuk Jalur PMDK 2019 sudah tidak bisa, karena saat ini kami sudah membuka Jalur Reguler. Akan tetapi kami akan membuka Jalur PMDK 2020 mulai Bulan Oktober 2019, jadi perkuliahan nya masuk di Bulan September 2020. Terima kasih."
25,pendaftaran,"kak , mau tanya kalau saya punya sertifikat penghargaan banyak , masuk udinus lewat jalur apa , dan apakah bisa dapat beasiswa ?"
